id,name,project_name,department,division,code,field,sector,program_code,program_name,unit_code,unit_name,detail_code,detail_name,account_type,status,support_type,implementing_agency,is_rnd,is_informatization,rnd_stage,ai_domains,ai_domains_revised_v11,ai_tech,keywords,b2024_settlement,b2024_corrected,b2025_original,b2025_corrected,b2025_supplementary,b2026_request,b2026_budget,b2026_corrected,correction_note,change_amount,change_rate,project_period,total_cost,page_start,page_end,verify_budget,verify_budget_detail,verify_classification,verify_classification_detail,verify_name_match,ai_relevance,talent_related,talent_category
442,산업통상부_제조데이터표준·인공지능활용제품전주기탄소중립지원기술개…,제조데이터표준·인공지능활용제품전주기탄소중립지원기술개…,산업통상부,산업성장실산업인공지능정책국,3174-366,산업·중소기업 및 에너지,산업혁신지원,3100,산업경쟁력기반구축,3174,우수기술역량강화,366,제조데이터표준·인공지능활용제품 전주기탄소중립지원기술개발(R&D),일반회계,계속,출연,한국산업기술진흥원산업인공지능혁신실,False,False,,데이터;에너지,제조/스마트팩토리;데이터;환경/기후,,제조데이터표준;인공지능활용제품전주기탄소중립지원기술개…,,,3500.0,3500.0,,7212.0,7212.0,7212.0,,3712.0,106.1,2025년 ~ 2027년,,4314,4323,match,"PDF: -/3,500/-/7,212/7,212/3,712/106.1 — 일치",partial,'제조/스마트팩토리' 누락(AAS 기반 제조데이터·공정 탄소저감),False,partial,False,
443,산업통상부_제조특화 초거대 제조 AI 서비스 개발 및 실증,제조특화 초거대 제조 AI 서비스 개발 및 실증,산업통상부,산업정책실지역경제정책관,3333-302,산업·중소기업 및 에너지,산업혁신지원,3300,지역경제활성화,3333,기업입지환경개선,302,제조특화 초거대 제조AI 서비스 개발 및 실증,지역균형발전 특별회계,계속,출연,한국산업단지공단,False,False,['실증/시범'],교육/인재;제조/스마트팩토리,,제조/산업AI,제조특화;초거대;제조;AI;서비스;개발;실증,1400.0,1400.0,5920.0,5920.0,5920.0,7680.0,7680.0,7680.0,,1760.0,29.7,`24년 ~ ’26년,,4324,4329,match,"PDF: 1,400/5,920/5,920/7,680/7,680/1,760/29.7 — 일치",appropriate,,True,core,True,core
444,산업통상부_조선해양산업기술개발(R&D),조선해양산업기술개발(R&D),산업통상부,산업정책실제조산업정책관,3551-302,산업·중소기업 및 에너지,산업혁신지원,3500,주력산업진흥,3551,수송기기기술개발,302,조선해양산업기술개발(R&D),일반회계,계속,출연,한국산업기술,True,False,['사업화/확산'],데이터;교통/모빌리티;제조/스마트팩토리;해양/수산;디지털전환(AX),,,조선해양산업기술개발,77225.0,77225,119165.0,119165,119165.0,178562.0,194412.0,194412,"p.4330 가.예산총괄표 7열 단일행; 194,412-119,165=75,247 (63.1%) 산술 일치",75247,63.1,2009년～계속(2020년 일몰관리혁신),"총사업비 306.67억원(국비 : 230, 민간 : 76.67)",4330,4357,mismatch,"PDF 총괄표(p.4330): 77,225 / 119,165 / 119,165 / 178,562 / 194,412 / 75,247 / 63.1%. JSON은 앞 6개 필드 일치하나 change_rate가 null(PDF 63.1%) — 1차 판정과 동일하게 확인됨.",appropriate,"내역사업에 AI완전자율운항선박기술개발(15,850), 자율운항선박AI데이터플랫폼기술개발(6,000), 조선산업생산협업디지털전환, 선박소부재생산지능화 등이 실제 존재 → 데이터·교통/모빌리티·제조·해양/수산·디지털전환(AX) 라벨 모두 근거 있음",True,partial,False,
445,산업통상부_지식서비스산업기술개발(R&D),지식서비스산업기술개발(R&D),산업통상부,산업정책실제조산업정책관,3541-302,,,3500,주력산업진흥,3541,제조기반기술개발,302,지식서비스산업기술개발(R&D),일반,계속,출연,한국산업기술,True,False,['응용연구'],제조/스마트팩토리,기타;제조/스마트팩토리,,지식서비스산업기술개발,24077.0,24077.0,13950.0,13950.0,13950.0,21950.0,12550.0,12550.0,,-1400.0,-10.0,‘09년~계속(’23년 일몰관리혁신 점검 ‘조건부 유지’),,4358,4382,match,"PDF: 24,077/13,950/13,950/21,950/12,550/△1,400/△10.0 — 일치",partial,'제조/스마트팩토리' 단독 라벨은 근거 약함(지식서비스·제조서비스 융합 R&D),True,partial,False,
446,산업통상부_지역거점AX혁신기술개발(R&D),지역거점AX혁신기술개발(R&D),산업통상부,산업성장실산업인공지능정책관,3541-302,산업·중소기업 및 에너지,산업혁신지원,3500,주력산업진흥,3541,제조기반기술개발,302,지역거점AX혁신기술개발,지역균형발전 특별회계,계속,출연,한국산업기술,True,False,['개발'],AI반도체;LLM/언어모델;교통/모빌리티;로봇;디지털전환(AX);피지컬AI/디바이스,로봇;피지컬AI/디바이스;디지털전환(AX),로보틱스/자율시스템;제조/산업AI,지역거점AX혁신기술개발,,,,,,20400.0,6800.0,6800.0,,6800.0,,"‘26~’30 / 1,700억원(국비: 1,020억원, 지방비: 270억원, 민간: 410억",,4383,4399,match,"PDF: -/-/-/20,400/6,800/6,800/순증 — 일치",partial,"'AI반도체','LLM/언어모델','교통/모빌리티'는 배경 서술 수준으로 과다 부여(핵심은 로봇·AX·피지컬AI)",True,core,False,
447,산업통상부_지역전략산업기반고도화(R&D),지역전략산업기반고도화(R&D),산업통상부,산업정책실지역경제정책관,3365-346,산업·중소기업 및 에너지,산업혁신지원,3300,지역경제활성화,3365,지역산업거점기관지원,346,지역전략산업기반고도화(R&D),지역균형발전 특별회계,계속,출연,한국산업기술진흥원제조거점기반실,True,False,['개발'],디지털전환(AX),제조/스마트팩토리;환경/기후;디지털전환(AX),,지역전략산업기반고도화,,,,,,11000.0,11000.0,11000.0,,11000.0,,‘26~’28년,"총사업비 465억원(국비: 325, 지방비 등: 140)",4400,4412,match,"PDF: -/-/-/11,000/11,000/11,000/순증 — 일치",partial,"사업내용은 DX·GX 인프라 고도화로 AI 언급 없음, 'AX' 라벨 근거 약함",True,none,False,
448,산업통상부_철강·금속 인공지능전환(AX) 실증센터 구축,철강·금속 인공지능전환(AX) 실증센터 구축,산업통상부,산업자원안보실산업공급망정책관,3171-496,산업·중소기업 및 에너지,산업혁신지원,3100,산업경쟁력기반구축,3171,산업기술기반구축,496,철강·금속AX실증센터구축,일반회계,계속,출연,한국산업기술진흥원산업인공지능혁신실,False,False,['실증/시범'],건설/스마트시티;디지털전환(AX),제조/스마트팩토리;디지털전환(AX),,철강;금속;인공지능전환;AX;실증센터;구축,,,,,,2800.0,2800.0,2800.0,,2800.0,,2026년~ 2030년,,4413,4419,match,"PDF: -/-/-/2,800/2,800/2,800/순증 — 일치",partial,"'건설/스마트시티' 부적절, '제조/스마트팩토리' 누락",True,core,False,
449,산업통상부_철강산업 AI융합실증 허브 구축사업,철강산업 AI융합실증 허브 구축사업,산업통상부,산업자원안보실산업공급망정책관,3171-495,산업·중소기업 및 에너지,산업혁신지원,3100,산업경쟁력기반구축,3171,산업기술기반구축,495,철강산업AI융합실증허브구축사업,일반회계,계속,출연,한국산업기술진흥원산업인공지능혁신실,False,False,['실증/시범'],제조/스마트팩토리;디지털전환(AX),,제조/산업AI,철강산업;AI융합실증;허브;구축사업,,,,,,4000.0,4000.0,4000.0,,4000.0,,2026년~ 2030년,,4420,4427,match,"PDF: -/-/-/4,000/4,000/4,000/순증 — 일치",appropriate,,True,core,False,
450,산업통상부_첨단민군융합기술개발(R&D),첨단민군융합기술개발(R&D),산업통상부,산업정책실제조산업정책관,3541-409,산업·중소기업 및 에너지,산업혁신지원,3500,주력산업진흥,3541,제조기반기술개발,409,첨단민군융합기술개발,일반회계,계속,출연,한국산업기술,True,False,['개발'],국방/안보,국방/안보;피지컬AI/디바이스,,첨단민군융합기술개발,4800.0,4800,4800.0,4800,,10287.0,10287.0,10287,"p.4429 가.예산총괄표 7열 단일행, 추경란 '-'→null; 10,287-4,800=5,487 (114.3%) 산술 일치",5487,114.3,‘24~’27,,4428,4445,mismatch,"PDF 총괄표(p.4429): 4,800 / 4,800 / 추경 '-' / 10,287 / 10,287 / 5,487 / 114.3%. JSON은 2025_supplementary null(PDF '-'와 일치), 그러나 change_rate가 null(PDF 114.3%) → mismatch 확정",partial,"ai_domains '국방/안보'는 타당하나, 사업 전체가 '인공지능(AI) 기반 제어기술 개발'이고 내역에 인공지능 기반 스마트 통합함교체계·엣지AI 엔진 최적화가 명시되는데 ai_tech가 null로 비어 있음",True,core,False,
451,산업통상부_한국형Manufacturing-X플랫폼표준모델개발및실증(R&D),한국형Manufacturing-X플랫폼표준모델개발및실증(R&D),산업통상부,산업성장실산업인공지능정책국,3174-420,산업·중소기업 및 에너지,산업혁신지원,3100,산업경쟁력기반구축,3174,우수기술역량강화,420,한국형Manufacturing-X플랫 폼표준모델개발및실증(R&D),일반회계,계속,출연,한국산업기술진흥원산업인공지능혁신실,True,False,['실증/시범'],데이터;에너지;건설/스마트시티,제조/스마트팩토리;데이터;디지털전환(AX),제조/산업AI,한국형Manufacturing-X플랫폼표준모델개발및실증,,,,,,5250.0,5250.0,5250.0,,5250.0,,2026년~ 2029년,,4446,4453,match,"PDF: -/-/-/5,250/5,250/5,250/순증 — 일치",partial,"'건설/스마트시티' 부적절, 핵심인 '제조/스마트팩토리' 누락",True,core,False,
452,소방청_119빅데이터 분석운영,119빅데이터 분석운영,소방청,화재예방국(소방분석제도과),1133-311,공공질서 및 안전,재난관리,1100,소방정책지원,1133,화재예방제도 선진화,311,119빅데이터 분석운영,일반회계,계속,직접,"소방청(119빅데이터 분석 및 운영, 시각화SW 및 GIS엔진 구매)",False,False,,데이터;행정/전자정부;재난/안전;피지컬AI/디바이스,데이터;재난/안전;행정/전자정부;교육/인재,데이터/MLOps,119빅데이터;분석운영,1760.0,1760,1907.0,1907,1907.0,1705.0,-202.0,1705,"p.4454 가.예산총괄표 6열(2024결산/2025본예산A/추경/2026예산B/증감/증감률) — 2026 요구안 열 없음; 1,705-1,907=-202 산술 일치",-202,-10.6,계속,,4454,4473,mismatch,"PDF 총괄표(p.4454)는 2026 '요구안' 열이 없고 2026 예산(B)만 존재: 1,760 / 1,907(본예산A) / 1,907(추경) / 1,705(2026예산B) / △202 / △10.6. JSON은 한 칸씩 밀려 2026_request 1,705, 2026_budget -202, change_amount -10.6, change_rate null → mismatch 확정",partial,'데이터'·'재난/안전'·'행정/전자정부'는 타당. '피지컬AI/디바이스'는 소방안전 빅데이터 플랫폼의 '소방 IoT' 데이터 수집 언급 수준이라 근거 약함. 또한 공공 AI·데이터 역량강화 교육 내역이 있음에도 '교육/인재' 누락,True,partial,True,core
453,소방청_소방정보시스템구축(정보화),소방정보시스템구축(정보화),소방청,장비기술국,1150-500,공공질서 및 안전,재난관리,1100,소방정책지원,1150,소방정보시스템구축(정보화),500,소방정보시스템구축(정보화),일반회계,계속,"직접,보조","소방청, 시· 도 소방본부",False,True,,데이터;교통/모빌리티;통신/네트워크;우주/위성;건설/스마트시티;재난/안전,,,소방정보시스템구축,8703.0,8703,13337.0,13337,13337.0,15310.0,1973.0,15310,"p.4454~5 가.예산총괄표 6열, 2026 요구안 열 없음; 15,310-13,337=1,973 (14.8%) 산술 일치",1973,14.8,‘05년 ~ 계속,"- 예비타당성조사 통과(총사업비 2,598억원): ‘24. 12월",4474,4491,mismatch,"PDF 총괄표(p.4454~5)에 2026 '요구안' 열 없음: 8,703 / 13,337(본예산A) / 13,337(추경) / 15,310(2026예산B) / 1,973 / 14.8. JSON은 한 칸 밀려 2026_budget 1,973, change_amount 14.8, change_rate null → mismatch 확정",appropriate,"1차의 '건설/스마트시티 근거 약함' 지적은 재검 결과 부적절 — 사업목적에 '소방 현장영상과 스마트시티 CCTV 영상 통합관제체계 구축' 명시. 우주/위성(비상위성통신망), 통신/네트워크(긴급구조 데이터망), 교통/모빌리티(소방항공 운항관리) 모두 내역 근거 있음",True,partial,False,
454,소방청_위험물 시설 화재·폭발 사고 예방 및 대응 기술개발(R&D),위험물 시설 화재·폭발 사고 예방 및 대응 기술개발(R&D),소방청,기획조정관,1160-629,공공질서 및 안전,재난관리,1100,소방정책지원,1160,소방안전기술개발,629,위험물 시설 화재·폭발 사고 예방 및 대응 기술개발(R&D),일반회계,계속,출연,한국산업기술,True,False,['개발'],재난/안전,,,위험물;시설;화재;폭발;사고;예방;대응;기술개발,,,,,,,3500.0,3500.0,,,,’26 ~ ‘30,,4492,4499,match,"PDF: -/-/-/2026예산(B) 3,500/순증 — 요구안 열 없어 request null 타당",appropriate,,True,none,False,
455,식품의약품안전처_AI 기반 독성예측 평가기술 개발연구(R&D),AI 기반 독성예측 평가기술 개발연구(R&D),식품의약품안전처,식품의약품안전평가원,4031-350,보건,식품의약안전,4000,과학적 안전관리 연구 및 허가심사 안전성 제고,4031,식의약품 안전 연구개발,350,AI 기반 독성예측 평가기술 개발연구(R&D),일반회계,계속,출연,한국보건산업진흥원,True,False,['개발'],데이터;의료/바이오,,예측/분석AI,AI;기반;독성예측;평가기술;개발연구,,,,,,5916.0,5916.0,5916.0,,5916.0,,’26~‘30,,4500,4505,match,"PDF: -/-/-/5,916/5,916/5,916/순증 — 일치",appropriate,,True,core,False,
456,식품의약품안전처_AI응용제품 신속 상용화 지원사업(식품·의료기기 등),AI응용제품 신속 상용화 지원사업(식품·의료기기 등),식품의약품안전처,의료기기안전국,7034-306,보건,식품의약안전,프로그램코드(7000),식의약품 행정지원,단위사업코드(7034),창의행정 활성화,세부사업코드(306),AI응용제품 신속 상용화 지원사업(식품·의료기기 등),일반회계,계속,보조,한국의료기기안전정보원,False,False,['사업화/확산'],의료/바이오;디지털전환(AX),,,AI응용제품;신속;상용화;지원사업;식품;의료기기,,,,,,15000.0,15000.0,15000.0,,15000.0,,2026년,,4506,4511,match,"PDF: -/-/-/15,000/15,000/15,000/순증 — 일치",appropriate,,True,core,False,
457,식품의약품안전처_식의약품 안전정보체계 선진화(정보화),식의약품 안전정보체계 선진화(정보화),식품의약품안전처,기획조정관,7032-503,보건,식품의약안전,7000,식의약품행정지원,7032,식의약품 정보화,503,식의약품 안전정보체계 선진화(정보화),일반,계속,직접,식품의약품안전처,False,True,,데이터;보안/사이버;의료/바이오,데이터;의료/바이오;보안/사이버;농업/식품,,식의약품;안전정보체계;선진화,14926.0,14926.0,12512.0,12512.0,13820.0,17739.0,17739.0,17739.0,,5227.0,41.8,’98년 ~ 계속,,4512,4582,match,"PDF 총괄표(p.4516): 14,926 / 12,512(본예산A) / 13,820(추경) / 17,739(요구) / 17,739(예산B) / 5,227 / 41.8 — JSON 7개 필드 모두 일치",partial,"'데이터·보안/사이버·의료/바이오'는 타당하나, 최대 내역(의약품 AI 심사 및 산업지원 체계 구축 8,010백만원, 전체의 45%)에서 생성형 AI·문자인식·의약품 특화 AI 모델·AI검색모델이 명시되는데 ai_tech가 null. 규제과학인재원 운영 플랫폼 ISP가 있어 '교육/인재' 도메인도 누락",True,partial,True,partial
